prob,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
Path1
1,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.590442268669186, 130.34810880434102)"
-3.4246798468093465,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.59044778272563, 130.3480046580563)"
-14.951965620011212,"(2203, 9555)","(33.59044778272563, 130.3480046580563)","(33.59054920104917, 130.3478522112277)"
-45.60889423023501,"(2203, 10500)","(33.59054920104917, 130.3478522112277)","(33.590639002269604, 130.34780872826312)"
-51.75237423859083,"(2203, 10500)","(33.590639002269604, 130.34780872826312)","(33.59064444010333, 130.34772632590298)"
-56.56278671464342,"(2203, 10500)","(33.59064444010333, 130.34772632590298)","(33.59065141186644, 130.34762067910282)"
-60.12183068723679,"(2203, 10500)","(33.59065141186644, 130.34762067910282)","(33.59068175960606, 130.34747211111716)"
-63.60881626500921,"(2203, 10500)","(33.59068175960606, 130.34747211111716)","(33.590749963790515, 130.34739673774286)"
-69.10695176501906,"(2203, 10500)","(33.590749963790515, 130.34739673774286)","(33.590812589018824, 130.34724857592605)"
-72.67641586159637,"(2203, 10500)","(33.590812589018824, 130.34724857592605)","(33.59082932314669, 130.34712168825004)"
-86.05938060688237,"(2199, 10500)","(33.59082932314669, 130.34712168825004)","(33.5908462, 130.3469938)"
-111.06877896049716,"(2197, 2199)","(33.5908462, 130.3469938)","(33.590944943956224, 130.34696040462387)"
-237.11538628752606,"(2197, 9680)","(33.590944943956224, 130.34696040462387)","(33.5909678, 130.3469118)"
-257.04435109487736,"(9680, 9681)","(33.5909678, 130.3469118)","(33.591002307320515, 130.34659699593806)"
-260.56913339384283,"(9680, 9681)","(33.591002307320515, 130.34659699593806)","(33.59102127932168, 130.34648398898088)"
-265.6410595600323,"(9680, 9681)","(33.59102127932168, 130.34648398898088)","(33.59103597231758, 130.34635916090147)"
-270.3089033590802,"(9680, 9681)","(33.59103597231758, 130.34635916090147)","(33.59105882777957, 130.34622019470908)"
-273.76273915038223,"(9680, 9681)","(33.59105882777957, 130.34622019470908)","(33.59107611534462, 130.34605935470512)"
-282.18813397466744,"(9680, 9681)","(33.59107611534462, 130.34605935470512)","(33.591091836295575, 130.34591140815522)"
-339.8282633341767,"(9680, 9681)","(33.591091836295575, 130.34591140815522)","(33.5910937, 130.3458931)"
-404.36125444835943,"(9680, 9681)","(33.5910937, 130.3458931)","(33.591199878934304, 130.34590804822548)"
-436.45734303436046,"(9680, 9681)","(33.591199878934304, 130.34590804822548)","(33.59131905193845, 130.34592606535512)"
-453.2361062756346,"(9680, 9681)","(33.59131905193845, 130.34592606535512)","(33.591433903092486, 130.3459480357234)"
-582.2288030443804,"(9680, 9681)","(33.591433903092486, 130.3459480357234)","(33.5914372, 130.345949)"
-712.1061453298502,"(9680, 9681)","(33.5914372, 130.345949)","(33.5914372, 130.345949)"
Path2
1,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.590442268669186, 130.34810880434102)"
-3.4246798468093465,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.59044778272563, 130.3480046580563)"
-14.951965620011212,"(2203, 9555)","(33.59044778272563, 130.3480046580563)","(33.59054920104917, 130.3478522112277)"
-45.60889423023501,"(2203, 10500)","(33.59054920104917, 130.3478522112277)","(33.590639002269604, 130.34780872826312)"
-51.75237423859083,"(2203, 10500)","(33.590639002269604, 130.34780872826312)","(33.59064444010333, 130.34772632590298)"
-56.56278671464342,"(2203, 10500)","(33.59064444010333, 130.34772632590298)","(33.59065141186644, 130.34762067910282)"
-60.12183068723679,"(2203, 10500)","(33.59065141186644, 130.34762067910282)","(33.59068175960606, 130.34747211111716)"
-63.60881626500921,"(2203, 10500)","(33.59068175960606, 130.34747211111716)","(33.590749963790515, 130.34739673774286)"
-69.10695176501906,"(2203, 10500)","(33.590749963790515, 130.34739673774286)","(33.590812589018824, 130.34724857592605)"
-72.67641586159637,"(2203, 10500)","(33.590812589018824, 130.34724857592605)","(33.59082932314669, 130.34712168825004)"
-86.05938060688237,"(2199, 10500)","(33.59082932314669, 130.34712168825004)","(33.5908462, 130.3469938)"
-111.06877896049716,"(2197, 2199)","(33.5908462, 130.3469938)","(33.590944943956224, 130.34696040462387)"
-243.24101567729284,"(2197, 2199)","(33.590944943956224, 130.34696040462387)","(33.590952236418815, 130.34696146878807)"
-366.9984440419821,"(2197, 9680)","(33.590952236418815, 130.34696146878807)","(33.5909678, 130.3469118)"
-400.15282330074376,"(9680, 9681)","(33.5909678, 130.3469118)","(33.59102127932168, 130.34648398898088)"
-405.22474946693325,"(9680, 9681)","(33.59102127932168, 130.34648398898088)","(33.59103597231758, 130.34635916090147)"
-409.89259326598113,"(9680, 9681)","(33.59103597231758, 130.34635916090147)","(33.59105882777957, 130.34622019470908)"
-413.34642905728316,"(9680, 9681)","(33.59105882777957, 130.34622019470908)","(33.59107611534462, 130.34605935470512)"
-421.77182388156837,"(9680, 9681)","(33.59107611534462, 130.34605935470512)","(33.591091836295575, 130.34591140815522)"
-479.41195324107764,"(9680, 9681)","(33.591091836295575, 130.34591140815522)","(33.5910937, 130.3458931)"
-543.9449443552603,"(9680, 9681)","(33.5910937, 130.3458931)","(33.591199878934304, 130.34590804822548)"
-576.0410329412614,"(9680, 9681)","(33.591199878934304, 130.34590804822548)","(33.59131905193845, 130.34592606535512)"
-592.8197961825356,"(9680, 9681)","(33.59131905193845, 130.34592606535512)","(33.591433903092486, 130.3459480357234)"
-721.8124929512813,"(9680, 9681)","(33.591433903092486, 130.3459480357234)","(33.5914372, 130.345949)"
-851.6898352367512,"(9680, 9681)","(33.5914372, 130.345949)","(33.5914372, 130.345949)"
Path3
1,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.590442268669186, 130.34810880434102)"
-3.4246798468093465,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.59044778272563, 130.3480046580563)"
-14.951965620011212,"(2203, 9555)","(33.59044778272563, 130.3480046580563)","(33.59054920104917, 130.3478522112277)"
-45.60889423023501,"(2203, 10500)","(33.59054920104917, 130.3478522112277)","(33.590639002269604, 130.34780872826312)"
-51.75237423859083,"(2203, 10500)","(33.590639002269604, 130.34780872826312)","(33.59064444010333, 130.34772632590298)"
-56.56278671464342,"(2203, 10500)","(33.59064444010333, 130.34772632590298)","(33.59065141186644, 130.34762067910282)"
-60.12183068723679,"(2203, 10500)","(33.59065141186644, 130.34762067910282)","(33.59068175960606, 130.34747211111716)"
-63.60881626500921,"(2203, 10500)","(33.59068175960606, 130.34747211111716)","(33.590749963790515, 130.34739673774286)"
-69.10695176501906,"(2203, 10500)","(33.590749963790515, 130.34739673774286)","(33.590812589018824, 130.34724857592605)"
-72.67641586159637,"(2203, 10500)","(33.590812589018824, 130.34724857592605)","(33.59082932314669, 130.34712168825004)"
-86.05938060688237,"(2199, 10500)","(33.59082932314669, 130.34712168825004)","(33.5908462, 130.3469938)"
-111.06877896049716,"(2197, 2199)","(33.5908462, 130.3469938)","(33.590944943956224, 130.34696040462387)"
-237.11538628752606,"(2197, 9680)","(33.590944943956224, 130.34696040462387)","(33.5909678, 130.3469118)"
-365.8788161457777,"(9680, 9683)","(33.5909678, 130.3469118)","(33.590957808174664, 130.3469102159301)"
-400.15327618419485,"(9680, 9681)","(33.590957808174664, 130.3469102159301)","(33.59102127932168, 130.34648398898088)"
-405.22520235038434,"(9680, 9681)","(33.59102127932168, 130.34648398898088)","(33.59103597231758, 130.34635916090147)"
-409.8930461494322,"(9680, 9681)","(33.59103597231758, 130.34635916090147)","(33.59105882777957, 130.34622019470908)"
-413.34688194073425,"(9680, 9681)","(33.59105882777957, 130.34622019470908)","(33.59107611534462, 130.34605935470512)"
-421.77227676501946,"(9680, 9681)","(33.59107611534462, 130.34605935470512)","(33.591091836295575, 130.34591140815522)"
-479.41240612452873,"(9680, 9681)","(33.591091836295575, 130.34591140815522)","(33.5910937, 130.3458931)"
-543.9453972387114,"(9680, 9681)","(33.5910937, 130.3458931)","(33.591199878934304, 130.34590804822548)"
-576.0414858247125,"(9680, 9681)","(33.591199878934304, 130.34590804822548)","(33.59131905193845, 130.34592606535512)"
-592.8202490659867,"(9680, 9681)","(33.59131905193845, 130.34592606535512)","(33.591433903092486, 130.3459480357234)"
-721.8129458347324,"(9680, 9681)","(33.591433903092486, 130.3459480357234)","(33.5914372, 130.345949)"
-851.6902881202022,"(9680, 9681)","(33.5914372, 130.345949)","(33.5914372, 130.345949)"
Path4
1,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.590442268669186, 130.34810880434102)"
-3.4246798468093465,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.59044778272563, 130.3480046580563)"
-14.951965620011212,"(2203, 9555)","(33.59044778272563, 130.3480046580563)","(33.59054920104917, 130.3478522112277)"
-45.60889423023501,"(2203, 10500)","(33.59054920104917, 130.3478522112277)","(33.590639002269604, 130.34780872826312)"
-51.75237423859083,"(2203, 10500)","(33.590639002269604, 130.34780872826312)","(33.59064444010333, 130.34772632590298)"
-56.56278671464342,"(2203, 10500)","(33.59064444010333, 130.34772632590298)","(33.59065141186644, 130.34762067910282)"
-60.12183068723679,"(2203, 10500)","(33.59065141186644, 130.34762067910282)","(33.59068175960606, 130.34747211111716)"
-63.60881626500921,"(2203, 10500)","(33.59068175960606, 130.34747211111716)","(33.590749963790515, 130.34739673774286)"
-69.10695176501906,"(2203, 10500)","(33.590749963790515, 130.34739673774286)","(33.590812589018824, 130.34724857592605)"
-72.67641586159637,"(2203, 10500)","(33.590812589018824, 130.34724857592605)","(33.59082932314669, 130.34712168825004)"
-86.05938060688237,"(2199, 10500)","(33.59082932314669, 130.34712168825004)","(33.5908462, 130.3469938)"
-111.06877896049716,"(2197, 2199)","(33.5908462, 130.3469938)","(33.590944943956224, 130.34696040462387)"
-237.11538628752606,"(2197, 9680)","(33.590944943956224, 130.34696040462387)","(33.5909678, 130.3469118)"
-366.9988969254332,"(2197, 9680)","(33.5909678, 130.3469118)","(33.5909678, 130.3469118)"
-400.15327618419485,"(9680, 9681)","(33.5909678, 130.3469118)","(33.59102127932168, 130.34648398898088)"
-405.22520235038434,"(9680, 9681)","(33.59102127932168, 130.34648398898088)","(33.59103597231758, 130.34635916090147)"
-409.8930461494322,"(9680, 9681)","(33.59103597231758, 130.34635916090147)","(33.59105882777957, 130.34622019470908)"
-413.34688194073425,"(9680, 9681)","(33.59105882777957, 130.34622019470908)","(33.59107611534462, 130.34605935470512)"
-421.77227676501946,"(9680, 9681)","(33.59107611534462, 130.34605935470512)","(33.591091836295575, 130.34591140815522)"
-479.41240612452873,"(9680, 9681)","(33.591091836295575, 130.34591140815522)","(33.5910937, 130.3458931)"
-543.9453972387114,"(9680, 9681)","(33.5910937, 130.3458931)","(33.591199878934304, 130.34590804822548)"
-576.0414858247125,"(9680, 9681)","(33.591199878934304, 130.34590804822548)","(33.59131905193845, 130.34592606535512)"
-592.8202490659867,"(9680, 9681)","(33.59131905193845, 130.34592606535512)","(33.591433903092486, 130.3459480357234)"
-721.8129458347324,"(9680, 9681)","(33.591433903092486, 130.3459480357234)","(33.5914372, 130.345949)"
-851.6902881202022,"(9680, 9681)","(33.5914372, 130.345949)","(33.5914372, 130.345949)"
Path5
1,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.590442268669186, 130.34810880434102)"
-3.4246798468093465,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.59044778272563, 130.3480046580563)"
-14.951965620011212,"(2203, 9555)","(33.59044778272563, 130.3480046580563)","(33.59054920104917, 130.3478522112277)"
-45.60889423023501,"(2203, 10500)","(33.59054920104917, 130.3478522112277)","(33.590639002269604, 130.34780872826312)"
-51.75237423859083,"(2203, 10500)","(33.590639002269604, 130.34780872826312)","(33.59064444010333, 130.34772632590298)"
-56.56278671464342,"(2203, 10500)","(33.59064444010333, 130.34772632590298)","(33.59065141186644, 130.34762067910282)"
-60.12183068723679,"(2203, 10500)","(33.59065141186644, 130.34762067910282)","(33.59068175960606, 130.34747211111716)"
-63.60881626500921,"(2203, 10500)","(33.59068175960606, 130.34747211111716)","(33.590749963790515, 130.34739673774286)"
-69.10695176501906,"(2203, 10500)","(33.590749963790515, 130.34739673774286)","(33.590812589018824, 130.34724857592605)"
-72.67641586159637,"(2203, 10500)","(33.590812589018824, 130.34724857592605)","(33.59082932314669, 130.34712168825004)"
-86.05938060688237,"(2199, 10500)","(33.59082932314669, 130.34712168825004)","(33.5908462, 130.3469938)"
-111.06877896049716,"(2197, 2199)","(33.5908462, 130.3469938)","(33.590944943956224, 130.34696040462387)"
-241.9133228760588,"(2166, 2197)","(33.590944943956224, 130.34696040462387)","(33.5909641, 130.3469632)"
-366.9988969254332,"(2197, 9680)","(33.5909641, 130.3469632)","(33.5909678, 130.3469118)"
-400.15327618419485,"(9680, 9681)","(33.5909678, 130.3469118)","(33.59102127932168, 130.34648398898088)"
-405.22520235038434,"(9680, 9681)","(33.59102127932168, 130.34648398898088)","(33.59103597231758, 130.34635916090147)"
-409.8930461494322,"(9680, 9681)","(33.59103597231758, 130.34635916090147)","(33.59105882777957, 130.34622019470908)"
-413.34688194073425,"(9680, 9681)","(33.59105882777957, 130.34622019470908)","(33.59107611534462, 130.34605935470512)"
-421.77227676501946,"(9680, 9681)","(33.59107611534462, 130.34605935470512)","(33.591091836295575, 130.34591140815522)"
-479.41240612452873,"(9680, 9681)","(33.591091836295575, 130.34591140815522)","(33.5910937, 130.3458931)"
-543.9453972387114,"(9680, 9681)","(33.5910937, 130.3458931)","(33.591199878934304, 130.34590804822548)"
-576.0414858247125,"(9680, 9681)","(33.591199878934304, 130.34590804822548)","(33.59131905193845, 130.34592606535512)"
-592.8202490659867,"(9680, 9681)","(33.59131905193845, 130.34592606535512)","(33.591433903092486, 130.3459480357234)"
-721.8129458347324,"(9680, 9681)","(33.591433903092486, 130.3459480357234)","(33.5914372, 130.345949)"
-851.6902881202022,"(9680, 9681)","(33.5914372, 130.345949)","(33.5914372, 130.345949)"
Path6
1,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.590442268669186, 130.34810880434102)"
-3.4246798468093465,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.59044778272563, 130.3480046580563)"
-14.951965620011212,"(2203, 9555)","(33.59044778272563, 130.3480046580563)","(33.59054920104917, 130.3478522112277)"
-45.60889423023501,"(2203, 10500)","(33.59054920104917, 130.3478522112277)","(33.590639002269604, 130.34780872826312)"
-51.75237423859083,"(2203, 10500)","(33.590639002269604, 130.34780872826312)","(33.59064444010333, 130.34772632590298)"
-56.56278671464342,"(2203, 10500)","(33.59064444010333, 130.34772632590298)","(33.59065141186644, 130.34762067910282)"
-60.12183068723679,"(2203, 10500)","(33.59065141186644, 130.34762067910282)","(33.59068175960606, 130.34747211111716)"
-63.60881626500921,"(2203, 10500)","(33.59068175960606, 130.34747211111716)","(33.590749963790515, 130.34739673774286)"
-69.10695176501906,"(2203, 10500)","(33.590749963790515, 130.34739673774286)","(33.590812589018824, 130.34724857592605)"
-72.67641586159637,"(2203, 10500)","(33.590812589018824, 130.34724857592605)","(33.59082932314669, 130.34712168825004)"
-86.05938060688237,"(2199, 10500)","(33.59082932314669, 130.34712168825004)","(33.5908462, 130.3469938)"
-111.06877896049716,"(2197, 2199)","(33.5908462, 130.3469938)","(33.590944943956224, 130.34696040462387)"
-233.69743602202988,"(2199, 2200)","(33.590944943956224, 130.34696040462387)","(33.5908524, 130.3469469)"
-363.580946659937,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-490.76834909943835,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-619.1176724166388,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-748.7549011935445,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-880.3022809789419,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1010.7539151368189,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1135.981710059787,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1265.8137107856737,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1395.7853798995584,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1525.8972468260229,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1655.267267094285,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1785.1446093797547,"(2199, 2200)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
Path7
1,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.590442268669186, 130.34810880434102)"
-3.4246798468093465,"(9555, 10508)","(33.590442268669186, 130.34810880434102)","(33.59044778272563, 130.3480046580563)"
-14.951965620011212,"(2203, 9555)","(33.59044778272563, 130.3480046580563)","(33.59054920104917, 130.3478522112277)"
-45.60889423023501,"(2203, 10500)","(33.59054920104917, 130.3478522112277)","(33.590639002269604, 130.34780872826312)"
-51.75237423859083,"(2203, 10500)","(33.590639002269604, 130.34780872826312)","(33.59064444010333, 130.34772632590298)"
-56.56278671464342,"(2203, 10500)","(33.59064444010333, 130.34772632590298)","(33.59065141186644, 130.34762067910282)"
-60.12183068723679,"(2203, 10500)","(33.59065141186644, 130.34762067910282)","(33.59068175960606, 130.34747211111716)"
-63.60881626500921,"(2203, 10500)","(33.59068175960606, 130.34747211111716)","(33.590749963790515, 130.34739673774286)"
-69.10695176501906,"(2203, 10500)","(33.590749963790515, 130.34739673774286)","(33.590812589018824, 130.34724857592605)"
-72.67641586159637,"(2203, 10500)","(33.590812589018824, 130.34724857592605)","(33.59082932314669, 130.34712168825004)"
-86.05938060688237,"(2199, 10500)","(33.59082932314669, 130.34712168825004)","(33.5908462, 130.3469938)"
-111.06877896049716,"(2197, 2199)","(33.5908462, 130.3469938)","(33.590944943956224, 130.34696040462387)"
-233.69743602202988,"(2199, 10500)","(33.590944943956224, 130.34696040462387)","(33.5908524, 130.3469469)"
-363.580946659937,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-490.76834909943835,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-619.1176724166388,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-748.7549011935445,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-880.3022809789419,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1010.7539151368189,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1135.981710059787,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1265.8137107856737,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1395.7853798995584,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1525.8972468260229,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1655.267267094285,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
-1785.1446093797547,"(2199, 10500)","(33.5908524, 130.3469469)","(33.5908524, 130.3469469)"
